Tourney,tourneyType,tourneyDate,player,FACTION,points,swiss_standing,elim_standing,listId,Ship,Pilot,Elite Pilot Talent.1,Elite Pilot Talent.2,Title,Crew.1,Crew.2,Crew.3,Astromech Droid,System,Modification.1,Modification.2,Cannon,Missile.1,Missile.2,Torpedo.1,Torpedo.2,Bomb,Turret Weapon,Tech
Worlds 2015 (final standings only),World championship,11/4/2015,Clinton Dawson,Scum and Villainy,100,77,None,13805,Y-Wing,Kavil,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Andrew Otteson,Rebel Alliance,99,78,None,13806,Y-Wing,Gold Squadron Pilot,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Andrew Otteson,Rebel Alliance,99,78,None,13806,Y-Wing,Gold Squadron Pilot,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Andrew Otteson,Rebel Alliance,99,78,None,13806,YT-1300,Chewbacca,Push the Limit,,Millennium Falcon,Jan Ors,Recon Specialist,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Jeff Judziewicz,Scum and Villainy,100,79,None,13807,Aggressor,IG-88B,Predator,,IG-2000,,,,,Advanced Sensors,Autothrusters,,Mangler Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Jeff Judziewicz,Scum and Villainy,100,79,None,13807,Aggressor,IG-88C,Predator,,IG-2000,,,,,Advanced Sensors,Autothrusters,,Heavy Laser Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Peter Hansen,Galactic Empire,95,81,None,13809,TIE Advanced,Lieutenant Colzet,,,TIE/x1,,,,,Accuracy Corrector,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Peter Hansen,Galactic Empire,95,81,None,13809,TIE Interceptor,Soontir Fel,Push the Limit,,Royal Guard TIE,,,,,,Autothrusters,Stealth Device,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Peter Hansen,Galactic Empire,95,81,None,13809,TIE Advanced,Darth Vader,Predator,,TIE/x1,,,,,Advanced Targeting Computer,Engine Upgrade,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Jeff Theorist,Galactic Empire,100,83,None,13811,TIE Interceptor,Saber Squadron Pilot,Push the Limit,,,,,,,,Autothrusters,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Jeff Theorist,Galactic Empire,100,83,None,13811,TIE Interceptor,Soontir Fel,Push the Limit,,Royal Guard TIE,,,,,,Stealth Device,Autothrusters,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Jeff Theorist,Galactic Empire,100,83,None,13811,TIE Advanced,Darth Vader,Lone Wolf,,TIE/x1,,,,,Advanced Targeting Computer,Engine Upgrade,,,Proton Rockets,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Don Tolentino,Rebel Alliance,100,84,None,13812,YT-2400 Freighter,Eaden Vrill,,,,Recon Specialist,,,,,Anti-Pursuit Lasers,,Heavy Laser Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Don Tolentino,Rebel Alliance,100,84,None,13812,YT-1300,Chewbacca,Predator,,Millennium Falcon,Luke Skywalker,C-3PO,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Ryan Voigt,Rebel Alliance,100,85,None,13813,K-Wing,Miranda Doni,,,,Tactician,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Ryan Voigt,Rebel Alliance,100,85,None,13813,Y-Wing,Gray Squadron Pilot,,,BTL-A4 Y-Wing,,,,R3-A2,,,,,,,,,,Ion Cannon Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Ryan Voigt,Rebel Alliance,100,85,None,13813,YT-2400 Freighter,Eaden Vrill,,,,Tactician,,,,,,,Flechette Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Zachary Mathews,Rebel Alliance,100,86,None,13814,HWK-290,Roark Garnet,,,,Tactician,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Zachary Mathews,Rebel Alliance,100,86,None,13814,Z-95 Headhunter,Airen Cracken,Veteran Instincts,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Zachary Mathews,Rebel Alliance,100,86,None,13814,Y-Wing,Gold Squadron Pilot,,,BTL-A4 Y-Wing,,,,R3-A2,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Zachary Mathews,Rebel Alliance,100,86,None,13814,B-Wing,Dagger Squadron Pilot,,,,Tactician,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Mario Nunez,Galactic Empire,100,88,None,13816,TIE Fighter,Howlrunner,Crack Shot,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Mario Nunez,Galactic Empire,100,88,None,13816,Tie/fo Fighter,Omega Squadron Pilot,Crack Shot,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Mario Nunez,Galactic Empire,100,88,None,13816,Tie/fo Fighter,Omega Squadron Pilot,Crack Shot,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Mario Nunez,Galactic Empire,100,88,None,13816,TIE Fighter,Black Squadron Pilot,Crack Shot,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Mario Nunez,Galactic Empire,100,88,None,13816,TIE Fighter,Black Squadron Pilot,Crack Shot,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Mario Nunez,Galactic Empire,100,88,None,13816,TIE Fighter,Black Squadron Pilot,Crack Shot,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Marcus McAllister,Galactic Empire,99,89,None,13817,TIE Interceptor,Soontir Fel,Push the Limit,,Royal Guard TIE,,,,,,Stealth Device,Autothrusters,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Marcus McAllister,Galactic Empire,99,89,None,13817,VT-49 Decimator,Rear Admiral Chiraneau,Veteran Instincts,,Dauntless,Darth Vader,Gunner,Navigator,,,Engine Upgrade,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Frans Bongers,Galactic Empire,100,90,None,13818,TIE Fighter,Obsidian Squadron Pilot,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Frans Bongers,Galactic Empire,100,90,None,13818,TIE Fighter,Obsidian Squadron Pilot,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Frans Bongers,Galactic Empire,100,90,None,13818,TIE Fighter,Obsidian Squadron Pilot,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Frans Bongers,Galactic Empire,100,90,None,13818,TIE Fighter,Obsidian Squadron Pilot,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Frans Bongers,Galactic Empire,100,90,None,13818,TIE Fighter,Obsidian Squadron Pilot,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Frans Bongers,Galactic Empire,100,90,None,13818,TIE Interceptor,Soontir Fel,Push the Limit,,Royal Guard TIE,,,,,,Autothrusters,Stealth Device,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Joe McGlinchey,Galactic Empire,100,91,None,13819,TIE Interceptor,Soontir Fel,Push the Limit,,,,,,,,Autothrusters,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Joe McGlinchey,Galactic Empire,100,91,None,13819,TIE Advanced,Darth Vader,Crack Shot,,TIE/x1,,,,,Advanced Targeting Computer,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Joe McGlinchey,Galactic Empire,100,91,None,13819,TIE Phantom,Whisper,Veteran Instincts,,,,,,,,Advanced Cloaking Device,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Don Komhyr,Scum and Villainy,100,92,None,13820,Aggressor,IG-88C,Crack Shot,,IG-2000,,,,,Fire-Control System,Autothrusters,,Heavy Laser Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Don Komhyr,Scum and Villainy,100,92,None,13820,Aggressor,IG-88B,Crack Shot,,IG-2000,,,,,Fire-Control System,Autothrusters,,Mangler Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Anthony Rossi,Scum and Villainy,99,97,None,13825,Y-Wing,Hired Gun,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Anthony Rossi,Scum and Villainy,99,97,None,13825,Y-Wing,Hired Gun,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Anthony Rossi,Scum and Villainy,99,97,None,13825,Star Viper,Guri,Lone Wolf,,Virago,,,,,Sensor Jammer,Autothrusters,,,,,Advanced Proton Torpedoes,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Jonathan Nguyen,Scum and Villainy,100,98,None,13826,Y-Wing,Syndicate Thug,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Jonathan Nguyen,Scum and Villainy,100,98,None,13826,Y-Wing,Syndicate Thug,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Jonathan Nguyen,Scum and Villainy,100,98,None,13826,Y-Wing,Syndicate Thug,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Jonathan Nguyen,Scum and Villainy,100,98,None,13826,Y-Wing,Syndicate Thug,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Kevin Leintz,Rebel Alliance,100,99,None,13827,YT-2400 Freighter,Dash Rendar,Lone Wolf,,,C-3PO,,,,,Engine Upgrade,,Heavy Laser Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Kevin Leintz,Rebel Alliance,100,99,None,13827,E-Wing,Corran Horn,Push the Limit,,,,,,R2-D2,Fire-Control System,Engine Upgrade,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Steven Gonzalez,Scum and Villainy,100,100,None,13828,HWK-290,Torkil Mux,,,,Recon Specialist,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Steven Gonzalez,Scum and Villainy,100,100,None,13828,Y-Wing,Syndicate Thug,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Steven Gonzalez,Scum and Villainy,100,100,None,13828,Y-Wing,Syndicate Thug,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Steven Gonzalez,Scum and Villainy,100,100,None,13828,Y-Wing,Syndicate Thug,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Bernie Lin,Galactic Empire,98,101,None,13829,VT-49 Decimator,Rear Admiral Chiraneau,Veteran Instincts,,,Gunner,Emperor Palpatine,,,,Engine Upgrade,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Bernie Lin,Galactic Empire,98,101,None,13829,TIE Interceptor,Soontir Fel,Push the Limit,,Royal Guard TIE,,,,,,Targeting Computer,Autothrusters,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Mark Kwan,Galactic Empire,99,103,None,13831,TIE Interceptor,Soontir Fel,Push the Limit,,Royal Guard TIE,,,,,,Autothrusters,Stealth Device,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Mark Kwan,Galactic Empire,99,103,None,13831,Lambda-Class Shuttle,Omicron Group Pilot,,,,Emperor Palpatine,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Mark Kwan,Galactic Empire,99,103,None,13831,TIE Advanced,Darth Vader,Veteran Instincts,,TIE/x1,,,,,Advanced Targeting Computer,Engine Upgrade,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Geordan Rosario,Galactic Empire,100,104,None,13832,TIE Interceptor,Soontir Fel,Push the Limit,,Royal Guard TIE,,,,,,Autothrusters,Targeting Computer,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Geordan Rosario,Galactic Empire,100,104,None,13832,TIE Advanced,Juno Eclipse,Veteran Instincts,,TIE/x1,,,,,Advanced Targeting Computer,Twin Ion Engine Mk. II,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Geordan Rosario,Galactic Empire,100,104,None,13832,TIE Advanced,Darth Vader,Veteran Instincts,,TIE/x1,,,,,Advanced Targeting Computer,Twin Ion Engine Mk. II,,,Cluster Missiles,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Typo .,Rebel Alliance,99,105,None,13833,YT-2400 Freighter,Dash Rendar,Push the Limit,,Outrider,Nien Nunb,,,,,Engine Upgrade,,Heavy Laser Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Typo .,Rebel Alliance,99,105,None,13833,HWK-290,Jan Ors,Veteran Instincts,,Moldy Crow,Chewbacca,,,,,Engine Upgrade,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Chris Langland,Scum and Villainy,100,106,None,13834,HWK-290,Palob Godalhi,Bodyguard,,Moldy Crow,Recon Specialist,,,,,Stealth Device,,,,,,,,Blaster Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Chris Langland,Scum and Villainy,100,106,None,13834,Star Viper,Guri,Veteran Instincts,,Virago,,,,,Sensor Jammer,Autothrusters,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Chris Langland,Scum and Villainy,100,106,None,13834,M3-A Syck Interceptor,Serissu,Veteran Instincts,,Heavy Scyk Interceptor,,,,,,,,Mangler Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Adam Ness,Rebel Alliance,100,108,None,13836,B-Wing,Ten Numb,Veteran Instincts,,,,,,,Sensor Jammer,Engine Upgrade,,Mangler Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Adam Ness,Rebel Alliance,100,108,None,13836,YT-1300,Chewbacca,Predator,,Millennium Falcon,Luke Skywalker,C-3PO,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Justin Chavez,Scum and Villainy,100,109,None,13837,Y-Wing,Syndicate Thug,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Justin Chavez,Scum and Villainy,100,109,None,13837,Y-Wing,Syndicate Thug,,,,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Justin Chavez,Scum and Villainy,100,109,None,13837,Aggressor,IG-88B,Crack Shot,,,,,,,Fire-Control System,Autothrusters,,Heavy Laser Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Landon Otis,Rebel Alliance,100,116,None,13844,YT-2400 Freighter,Eaden Vrill,,,,Recon Specialist,,,,,Anti-Pursuit Lasers,,Heavy Laser Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Landon Otis,Rebel Alliance,100,116,None,13844,YT-1300,Chewbacca,Predator,,Millennium Falcon,Luke Skywalker,C-3PO,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Mark Fletcher,Scum and Villainy,100,117,None,13845,Firespray-31,Boba Fett,Veteran Instincts,,Andrasta,Tactician,,,,,Engine Upgrade,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Mark Fletcher,Scum and Villainy,100,117,None,13845,Y-Wing,Hired Gun,,,BTL-A4 Y-Wing,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Mark Fletcher,Scum and Villainy,100,117,None,13845,Y-Wing,Hired Gun,,,BTL-A4 Y-Wing,,,,,,,,,,,,,,Twin Laser Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,David Bernstein,Scum and Villainy,100,118,None,13846,Aggressor,IG-88B,Crack Shot,,,,,,,Fire-Control System,Autothrusters,,Heavy Laser Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,David Bernstein,Scum and Villainy,100,118,None,13846,Aggressor,IG-88C,Crack Shot,,,,,,,Fire-Control System,Autothrusters,,Heavy Laser Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Ian Shaffer,Galactic Empire,98,119,None,13847,TIE Interceptor,Soontir Fel,Push the Limit,,Royal Guard TIE,,,,,,Targeting Computer,Autothrusters,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Ian Shaffer,Galactic Empire,98,119,None,13847,TIE Advanced,Darth Vader,Crack Shot,,TIE/x1,,,,,Advanced Targeting Computer,Engine Upgrade,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Ian Shaffer,Galactic Empire,98,119,None,13847,Lambda-Class Shuttle,Omicron Group Pilot,,,,Emperor Palpatine,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Alex Smittle,Scum and Villainy,100,120,None,13848,Z-95 Headhunter,Binayre Pirate,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Alex Smittle,Scum and Villainy,100,120,None,13848,Z-95 Headhunter,Binayre Pirate,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Alex Smittle,Scum and Villainy,100,120,None,13848,Y-Wing,Kavil,Veteran Instincts,,,,,,,,,,,,,,,,Blaster Turret,
Worlds 2015 (final standings only),World championship,11/4/2015,Alex Smittle,Scum and Villainy,100,120,None,13848,Aggressor,IG-88B,Veteran Instincts,,,,,,,Fire-Control System,Autothrusters,,Mangler Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Doug Kinney,Scum and Villainy,100,124,None,13852,Firespray-31,Boba Fett,Veteran Instincts,,,Gunner,,,,,Engine Upgrade,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Doug Kinney,Scum and Villainy,100,124,None,13852,Aggressor,IG-88B,,,,,,,,Fire-Control System,Autothrusters,,Heavy Laser Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Joshua Janowski,Rebel Alliance,100,125,None,13853,YT-2400 Freighter,Eaden Vrill,,,,Recon Specialist,,,,,Anti-Pursuit Lasers,,Heavy Laser Cannon,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Joshua Janowski,Rebel Alliance,100,125,None,13853,YT-1300,Chewbacca,Predator,,Millennium Falcon,Luke Skywalker,C-3PO,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Jason O'Gorman,Rebel Alliance,100,126,None,13854,B-Wing,Dagger Squadron Pilot,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Jason O'Gorman,Rebel Alliance,100,126,None,13854,B-Wing,Dagger Squadron Pilot,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Jason O'Gorman,Rebel Alliance,100,126,None,13854,Z-95 Headhunter,Tala Squadron Pilot,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Jason O'Gorman,Rebel Alliance,100,126,None,13854,Z-95 Headhunter,Tala Squadron Pilot,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Jason O'Gorman,Rebel Alliance,100,126,None,13854,Z-95 Headhunter,Tala Squadron Pilot,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Jason O'Gorman,Rebel Alliance,100,126,None,13854,Z-95 Headhunter,Tala Squadron Pilot,,,,,,,,,,,,,,,,,,
Worlds 2015 (final standings only),World championship,11/4/2015,Jackson Bogart,Galactic Empire,99,127,None,13855,VT-49 Decimator,Rear Admiral Chiraneau,Predator,,,Emperor Palpatine,Darth Vader,,,,Engine Upgrade,,,,,,,,,
